,WineName,Type,Elaborate,Body,Acidity,Code,Country,RegionName,WineryName,PC1,PC2,PC3,PC4,PC5,PC8,PC9,PC12,PC25,PC30,PC31,PC37,PC39,PC41,PC55,PC61
0,Al Poggio Chardonnay di Toscana,5,7,2,0,15,9,67,16,-0.748810625030935,-0.22195130252602102,0.18306119037402777,0.9122226978069791,-0.2715455387985951,-0.2013688612515222,-0.4638892837905503,-0.33833039391834874,0.06877424080212749,-0.9468848887547815,-0.6127484865912202,0.03235695977435851,-0.08643578851136795,-0.24541748829066387,-0.7868005927305277,0.6206720139953654
1,Além do Rio Branco,5,0,2,0,11,11,32,76,-1.430809976074782,6.192972467158335,-4.750150392829592,-4.614478287227617,-0.8225826182328777,-11.671373416551152,-6.090409944522277,1.1560682550405512,4.027179430110211,0.19250843988128796,2.6776319772893893,-1.1657738272846419,0.12834685522471798,0.11769751248858824,0.4076676373755867,-0.004577658218967051
2,Bandol Cuvée Spéciale La Louffe,2,0,0,2,7,6,5,31,2.2673073212797483,-0.34121865310638994,-0.5966240712105062,-1.5720416334359721,0.014868039200097416,0.5178969928413998,-1.7174171133444975,0.510357744957631,-3.1608702302147624,-0.2740094073046638,3.8004625911892718,1.4684010618984744,-0.25773029689345084,-1.7526446796005157,0.408230155733059,1.0724172739132067
3,Barbera d'Alba,2,7,2,2,9,9,7,36,0.6770507224282845,-0.9067059643172646,-1.101865643449662,-1.5842980618935956,0.6632425047065702,-1.1264579185121166,0.5469842149173778,-0.8753688729029444,-0.5681150529612695,1.446194730643258,-1.7289476829039072,-0.19242365142286885,-0.8495895169794523,-0.44130396054716015,-1.3664192091679301,-0.28216517263298097
4,Bardolino Classico,2,9,0,2,15,9,8,76,-1.5070587191395606,0.1883973020493251,1.060819764730007,1.5368767459444221,-0.42816142330287005,0.46523837754871583,-1.4362895524259238,3.134471946116998,-0.10087359913595699,0.9627873018601176,0.5435189696273391,-0.3020489117775745,-0.296661060776563,-0.03524748637617263,-0.17813888814746054,-0.1918989250100827
5,Barolo,2,7,0,0,9,9,9,37,-0.07978927079449397,-0.6152736958278355,-0.47636187730550794,-1.543565752968151,0.1408353412010113,2.083296855998604,-0.5663352145186662,2.513344926551834,-0.18416496076641153,-0.6891612759188578,-0.1866544842203412,0.35684900124051444,-0.681350075640912,-0.7680650321555369,-1.349734547158915,0.18428452351447347
6,Barolo Riserva,2,7,0,0,9,9,9,76,1.0680618645111049,-0.5387571837704757,-0.499176713723794,-1.3891977400942985,0.2264235396057115,1.2915762325151185,-0.29957834055596494,1.2030425302822785,-0.385159985008082,-0.15951223732508724,0.04393245743340714,0.17293734610481656,-0.34294292718407204,-0.45481287738334275,-1.9764549191376455,0.36890104993287165
7,Barrel Select Fumé Blanc,5,7,2,0,13,15,47,2,-0.4850199991206175,-0.15432773047579917,-0.15693127621986763,0.29779904061716567,0.12020772084177966,0.15805951549620045,-0.6499614145254453,-0.03695887983275567,-0.532470963529598,-0.938216461796882,0.04039538359369993,1.1113589625355564,0.4550589501748489,-0.029805014875330906,-0.32260211205548683,0.019617425433731222
8,Belcaro Vin Santo del Chianti Classico,0,0,2,0,9,9,70,76,-0.7961857265635914,-0.2981937542482722,0.41629310734792035,0.6970707198827727,-0.005107109146473187,0.23578399247848134,-0.580941934367971,0.6411829267386111,-0.07655426864880255,-3.574707778670175,-2.1574891259653732,2.0259531290780934,-2.599444759267799,10.022503381611575,0.9072070635445421,0.11878655701791274
9,Black Label Nik Weis Saar Riesling,5,7,2,0,5,7,43,76,-1.3114957535773004,1.50710928692078,1.5757395334452493,-0.050428918070043724,-2.605134816833567,-1.6267004726249508,2.11715092484794,3.8996526290985067,-0.6322767764667881,-0.6797340767255806,2.63388568353611,-2.0380206291133405,1.0718212181911357,0.05044805845368152,1.2997581248355685,-0.20098236424229757
10,Brachetto d'Acqui,4,7,2,0,9,9,10,76,-0.4066161049428321,-0.2185241620121123,-0.23213161330765764,-0.28719768652368194,-0.007355696852925519,0.2529227712441045,-0.8062764010716689,-0.2754612647785058,0.2912496129868621,-1.2244966274588576,-1.4426488452008124,0.7745113624880703,0.4756428345028942,-0.3965820150826293,-2.4880217269888276,-1.6440567281400895
11,Cabardès Rosé,3,4,2,0,7,6,11,18,-1.4365565727263763,3.1267360132505697,0.7326257810124326,0.006884945961552908,-3.839826207334158,0.2566256813324586,-3.4605066274370593,1.2202699769966017,-4.350130200306341,0.1857955198048759,2.115193034416413,-3.9074687330132747,0.8617513156009727,1.4507941610939488,-0.2759040453647916,-0.31355522231027577
12,Cabernet Franc,2,7,2,2,4,5,37,76,-0.6592193991274751,-0.33675885370596326,-0.06190933198154343,0.8097049860090866,0.06356156871401358,-0.1024373615592529,-0.46461521160177244,-0.07800891512428143,-0.2532644376185795,-0.7374176190279543,-1.2114300618750953,-1.1024077528130847,-0.04501474326071046,-0.19841906822521596,-0.1803479217986435,-0.243142980332942
13,Cabernet Sauvignon,2,7,3,2,13,15,45,75,2.1567805461215896,-0.4965761289847344,-0.2656393313345539,-1.2967877852493161,0.3491181062551542,0.3240238463899857,-0.09274175546081596,0.42297906031201427,-0.08592724782137669,0.3457316819012979,0.6144315660371512,0.6855058483173639,-0.22146588222139382,-0.18676422759785316,-0.7886107591589154,-3.6319084321845065
14,Cabernet Sauvignon-Shiraz,2,9,3,2,1,1,64,62,-0.8850304897950692,-0.370146328544134,0.2136203135106673,1.0288328659532582,-0.20161866535906467,0.3792862004176598,-0.8119668464833818,0.7959172998019423,-0.42754496934554076,-2.359807634941173,-0.7892505414456213,-0.7066526177668802,-0.5994828732340387,-0.561086062395445,0.1445342465106888,0.007287817529221856
15,Calda Bordaleza Tinto,2,1,0,2,11,11,4,11,-0.5808916198541957,-0.40179069300268155,0.3786377800157732,-0.15597325056281505,-0.25930658731336925,2.0447704729950265,0.535733744448441,0.3568469568693395,2.329272888670954,-1.0963058169480262,-1.6992071417628307,0.6478265663870706,-0.31530283790287184,-0.8536082239147932,-0.1988824199760662,0.14356342565718133
16,Cerequio Barolo,2,7,0,0,9,9,9,68,-0.10198795255999424,-0.587225393658457,-0.4270145657081598,-1.5816821707479765,0.11573229483245369,2.0866629154990197,-0.510269761515819,2.592447490423478,-0.1797952197297443,-0.7159450886884313,-0.1926210704699723,0.34307191946519033,-0.7091590070058343,-0.7702432881439235,-1.358048119833567,0.1612185835962914
17,Chablis 1er Cru 'Montmains',5,7,5,0,15,6,14,76,-1.0419272247364806,0.25713564222998053,0.6296676978763949,0.6872023415372813,-0.5486724023735807,-0.14976137096087194,-0.13945164698036214,0.49310688094983807,0.018001100609943498,-1.1228994378959758,-0.8110334074886272,0.09366874844472567,-0.21550128756527592,-0.3489445401004979,-0.8786292934686405,0.46971275042501254
18,Château Chemin Royal Moulis-en-Médoc,2,1,0,0,7,6,44,76,-0.10181177327701688,-0.7949876597680172,-0.5345555118221264,-1.61235564085731,0.3200127360515046,0.15852368687632107,0.8254001088725497,1.128110020475261,0.4550252290822061,0.44307838235337627,-0.5630780896323719,0.028815030749274374,-0.48342490186714115,-0.6234720155343834,-0.0966440947203982,-0.2489261284375021
19,Cinsault-Grenache Rosé,3,0,2,0,7,6,71,46,-0.9051972788556798,-0.11015673559599483,-0.014245035029095611,0.9698964185012332,-0.061225403705903854,0.28928526183016495,-1.2646587677622667,0.9153271567680813,-1.3142359684996647,-2.178532534360002,0.26724614671523583,1.1826188597379443,0.018077422497107254,-1.3147275588698664,1.4025730193909196,-0.3980104204122654
20,Coteaux d'Aix-en-Provence Rosé,3,4,5,2,7,6,55,56,0.7786643290334199,4.986625511343074,1.3583432355191416,0.9297851335343257,-5.583499223456428,0.6549242594201402,-0.8515299329498066,4.872366753684891,2.630617652105183,0.7556755903910043,-1.0499736418004602,2.0335534492024046,-0.20751476770720265,-0.07548805636868623,-0.14013839423572344,0.08602187796133567
21,Coyam,2,0,0,0,15,5,18,34,21.64048061162871,2.692519081391775,1.507761728855234,1.7576892937869515,-0.5949992808095048,-0.059625070937182556,0.24712906026908635,0.21398282313422062,-0.24234233974594357,-0.24527985253265647,0.12911799462091247,0.025393634464892196,0.12178520451404382,0.13295945728916717,0.11925867096390175,0.028397983856901374
22,Coyote Canyon Reserve Syrah,2,7,0,2,13,15,28,76,0.4477639487874086,-1.618135845159759,-1.140399727874051,-1.5339106987644995,0.9859207768863424,0.21569440136678072,0.44880526448586583,-0.2294156032121129,0.0747088268394409,0.4132085381357188,0.38208629116064974,0.23686022465758008,0.20871444545379633,0.21907021850063757,0.1908223405912241,6.881869843213128
23,Cuvée Alexander Rose de Pinot Extra Brut,4,9,2,0,12,12,66,3,-1.506928961934841,3.042336828770817,0.14800917414337617,0.09569666996960188,-2.4902187835981273,-0.5688324017536223,-2.482361246472911,-0.6160495092672522,0.8566964001887463,1.4982184770799865,-1.306284063854481,-1.2178604893439204,-0.3721755216002699,-0.8620435243320287,0.12509679805458498,0.04214046074021172
24,Dona Antonia Porto Reserva Tawny,1,9,3,0,15,11,54,63,-0.9555212742556167,-2.070815619342972,0.649497444038102,6.111580231987222,1.0843586433123957,0.5454787842306343,-0.3128659560043546,-1.1203796199094829,0.15290786050887167,-0.07191586106365523,0.7791746843925467,0.7743640243472708,-4.99124752528566,-2.8659528997218207,0.9832824168015347,-0.0016767739399872143
25,Dry Creek Valley Zinfandel,0,9,5,2,15,15,22,25,0.17000059111125904,-1.3703683110812874,-0.9274978947664269,-1.075026732290669,0.7644812045457843,0.20720388703688278,0.1645009643145732,-0.1525138903775863,0.1273110495868823,-0.10792808906873613,0.22414237974092688,0.5217604295962814,0.10391320613388255,0.40165093071053265,0.021364074016873753,-1.903014732886363
26,Dulcis Moscato d'Asti,0,7,1,2,9,9,42,76,-0.7356865626655184,-0.05761467888572731,-0.03174699091399251,0.3484529279904512,-0.26933594198484223,-0.03990758013736848,-0.6319740102634779,-0.003295949809806642,0.44561139368673175,-1.0661373124306215,-1.9639697036421246,-0.07634836462340236,0.6112351017051793,-0.6701255406274395,2.215557785247833,2.519362429252338
27,El Espiritu de Cachapoal Brut,4,7,5,0,15,5,12,20,-1.2199319609002468,1.1018429747178853,1.2377451031294175,-0.24559575655034868,-2.2310625215098554,-0.381661118501061,0.03136790704714849,-4.165169758875228,-2.3767884740635217,4.64597514867815,-4.480572911203924,-0.13437792537714555,-0.2568426202739259,-0.32503130154407,1.8952294970903294,-0.46590419717519566
28,Estate Pinot Noir,2,7,2,2,13,15,75,42,0.263680331090577,-2.009808377854363,-1.2579303194169893,-1.468077917558978,1.054977752086028,-0.1501693105552789,0.7018053657826101,-1.3326862636947474,-0.09273868531344918,0.6711716607985261,0.9358174947231765,-0.11726466190646871,-0.2836758653978228,0.009496186858658077,0.27601764532002815,0.0746943728476607
29,Extra Brut Cuvée Spéciale Baron B,4,0,2,2,0,0,38,10,-1.2849996857395938,0.3094206194469249,1.6069965544654736,1.4167121229560935,-2.630371094856993,-4.627992154718946,3.2200973247369564,2.431178316838771,-1.0007838047008777,2.0718742404070416,-1.870720814300855,0.9029526164786965,-0.34078875865174374,-0.23289285587293249,0.19478757918693207,-0.07048126414231556
30,Felix Lemberger Trocken,2,7,2,0,5,7,76,74,-0.024941877174178676,-1.0447194399442645,-0.8873232601351185,-1.9931521617100085,0.7042703871633161,0.36666335095818875,0.40709136871674634,0.6710180460303352,0.09365445569202087,-0.004481187474690544,-0.4578031982850965,8.538445986192366,1.4313071809927476,-2.4055850171162727,0.32430766387970966,0.39428975782518255
31,Fiano del Salento,5,7,5,0,9,9,58,57,-1.517868645566552,5.800903730726095,-0.344108535908207,0.2660992696457222,-2.529962286066955,3.1263961910658935,0.8094365268832949,0.7360086697156148,2.158920388079513,-0.6759113650745098,-0.59782261017532,1.3576765044274077,-0.9230148486954702,-1.7020243971248388,1.0775277134688483,0.09397785054927783
32,Fine Ruby Port,1,9,3,2,15,11,54,69,-1.1026065299529413,-2.5173883609207497,0.4700812453540836,7.4163900124996065,1.49861788324225,2.2525857259920055,-3.9231250332859715,-1.1096771306065574,0.15023191394578597,2.0309577712873974,-0.026633643418711054,-0.12847187711304708,1.3913536763113574,0.6544071074425595,-1.3974725874866567,-0.014357768644818726
33,Fino Eléctrico 3 Fases,0,7,0,2,6,14,40,76,-0.6538779374322694,-0.23945505659559432,0.05915316735288343,0.7044815257022214,0.10534711364827402,0.15188281664659198,-0.806733078326104,0.06480181452173726,-0.15674780233085592,-1.1635927902471348,-0.8305758960472668,0.5050283601479594,0.06342506126335004,-0.07550346093340901,-2.9777780651967043,-0.2750145784486093
34,Fior di Vigna Dolce Rosso,0,7,0,1,15,9,31,73,-1.1019744501363917,0.47943678017419755,0.40932554816819877,0.19313746227163014,-0.4668777991027616,0.14167123229930764,-0.42254227948745376,0.9472930548910135,-0.023170108448452395,-1.7999944566517319,-1.7023121979026545,0.5892980310637196,0.250627051180364,-0.4782929893246939,-2.5801301374988315,-1.7034154699848199
35,Fleurie La Madone,2,7,1,0,7,6,24,0,-0.4222148944813755,-0.6887699053757745,-0.9059126733177992,-2.1993831144242786,0.15917606504847576,0.7284250759875195,0.9165372299005187,-0.8411845157908995,-1.5440407846013497,0.06088899487998866,-3.833038726112719,3.8354324899871064,0.08211720604115888,1.1406062502348233,0.3275867658606336,0.22136659402445394
36,Gabbiano Pinot Grigio,5,9,5,2,15,9,20,17,-1.6992290076885885,3.6650488728217057,0.9658000990922834,-0.6179692303786702,-4.779803192744099,2.4693485556037635,-2.0111806576500326,4.083162494059926,3.1601468085861737,1.814968019481682,-0.8095807710640148,0.5135498729277597,0.021734293704562358,0.3186895256981515,-0.32917289662283494,-0.004297983607352671
37,Gran Malbec,2,7,5,2,0,0,34,26,0.2624553296765236,-1.6022694855813784,-1.0001770213590522,-0.8344665036487569,0.8244094465556856,0.07563037145857042,0.18590582137770045,-0.36622047980037326,0.2914352855495082,-0.22538549245787334,0.3328955537937928,-0.5445417367525454,0.04766718491155993,1.6148453535185028,0.17381988943189644,0.1765665417852187
38,Haven Pinot Noir,2,7,2,2,1,1,41,45,0.28935242729008986,-1.8165259522069064,-1.3482973580388025,-1.7634875317718268,1.0628516129769177,-0.025534454916485243,0.5403244720623037,-1.242867129435805,-0.027978835383709953,0.8719661714774422,0.7969677448347913,0.25015446076840764,-0.07541879943508743,-0.07042321534279564,0.39078259119944814,0.052907229661512636
39,Kallisto,5,0,5,0,8,8,29,53,-1.3478789487150205,3.0362359056951003,2.5236366224487763,-0.19287358052761353,1.9936747523893625,-2.4216056173476552,-1.0511230670589229,0.6705237284615772,-3.710259233192253,6.856986956029308,2.6768564690520065,-1.2739605134156775,-0.1711055819475536,0.04785244228860564,0.04603584498024919,-0.2903021713748509
40,Kormilitsa Red,2,0,0,2,8,8,15,72,-0.6981267594553964,-0.33731728107603753,0.26048643021580015,0.44388926542264223,-0.01843795254199208,0.5237565582733021,-0.6542148199281729,0.7540440426923987,0.29721425792973977,-2.4701948742364728,-1.6106542595883067,0.4211219547255398,-0.8331782262809896,-1.2928952996961556,-0.9809053338960438,0.7588075630779447
41,La Primavera in Rosa Rosé Italia,3,0,2,2,9,9,73,40,-2.0097968574569993,3.4551650618921084,5.088912977022841,-3.924753826109241,-3.96534622342318,11.89283413186824,6.02791022738344,-4.471551449198365,-2.5595118556894794,0.2507580240908428,1.2055687046240593,-1.4840642729434563,0.09428990785249486,-0.21512547512358152,0.45746268047958033,-0.13946371075148664
42,La Tinaja de Aranzazu,5,7,2,2,6,14,57,60,-1.3155617761636909,4.869150366666899,-1.4097026199638931,-0.6559817362774771,-1.4612873610430726,-0.09747177368983231,-2.3121976111179707,0.5038524446768277,1.2546232512993687,0.626788804609063,1.3432577539017978,-0.24070441109476545,0.563047669924149,0.21860661157444125,-0.2996397095693957,0.26671788022884374
43,Lacrau Colheita Field Blend,2,3,0,2,15,11,21,76,-0.3157002272868098,-1.6860257811014419,-0.7762358111600624,-0.44930068733377887,0.7106601494746829,7.294572173143753,-4.369808228995568,8.939917038410933,0.74355018173863,-0.051829146505733455,0.8842492541797721,-0.21852902045750078,-0.670377146146665,0.24762114184573442,-0.05781891028414287,0.09221066130707448
44,Langhe Chardonnay,5,7,2,2,9,9,31,59,0.08796483597012857,1.0927905709237182,0.4206853088450755,-0.4744233323260923,-1.1548074713568626,-1.3780485284089576,-1.2455525126263123,-0.256208425310082,-0.17069410147377445,0.9232953363675795,0.7658397164483138,-0.41603054547407897,-0.0012744750354139903,-0.32098132269307184,-0.36181289466095395,1.867055022912145
45,Langhe Nebbiolo,2,9,0,0,9,9,31,15,0.21827434927677258,-1.3333903361202992,-1.010486116633064,-1.230077625863998,0.765894458510207,0.3853575323515368,0.2620798958753735,0.33201014590867006,-0.12466708014612485,-0.10514949532146978,0.12298251296499202,0.23500488627761146,-0.06345046612945589,-0.09510179413171702,-1.2011300547201171,0.6726809651333682
46,Las Mulas Reserva Sauvignon Blanc,5,7,2,0,4,5,13,54,-1.1331989520321202,1.7694437284980649,-0.38102805641511284,1.187612275391176,-0.0552798474121633,-0.14920674584637747,0.01608265816567337,1.0406854527612603,-2.4855988884494136,-0.7180997702659526,2.2305103908617614,1.8780994114509124,0.6915632043231108,0.1837374705182062,0.48451816405324777,0.07257300594694775
47,Lauréne Pinot Noir,2,7,2,0,15,15,23,28,0.4424035932769023,-1.8550643510846359,-1.4301849465272418,-2.0188780308508893,1.1374166247613695,0.018779163849080086,0.4611987090065558,-1.433459089971093,-0.0030171273601272844,1.0276453324365966,0.8079245497234799,0.32447543455733835,-0.11375921143498181,-0.0511034620215562,0.06658240708436469,0.0285753304266034
