,WineName,Type,Elaborate,Body,Acidity,Code,Country,RegionName,WineryName,PC1,PC2,PC3,PC4,PC5,PC8,PC9,PC12,PC25,PC30,PC31,PC37,PC39,PC41,PC55,PC61
48,Les Dessous des Dentelles,2,5,5,2,7,6,27,19,-0.2751535905910959,-0.9431504770039897,-0.6224910472048866,-0.6331886250354353,0.2903192538942794,1.699172130671019,-1.4869346724861405,3.1979913189426403,-0.739974134522998,-0.7263163912085597,0.645040123738316,0.0868197934098722,-0.04066466725211656,-0.6444829821369973,1.9965092480272097,-1.271287477791781
49,Les Fuées Chambolle-Musigny 1er Cru,2,7,0,0,7,6,16,29,0.0712728471067967,-1.6527995158726305,-1.200597386210654,-1.547265253840255,0.9522658269512472,-0.07658365601146483,0.6453300322597602,-0.9309842253130385,-0.13473372348066606,0.673737244475893,0.7551583585379448,0.1644036941323345,-0.14282623534995123,-0.06582466859737988,0.368927163529387,0.050748597068210145
50,Los Cardos Malbec,2,7,5,0,0,0,38,33,-0.1709078547997556,-1.0934687497431161,-0.38593297891005196,-0.27205776935898535,0.14963970009344785,-0.43671384452538187,0.6732611322903185,0.5576863254312118,0.726118644505888,-0.8890797389568444,-0.0103702763186384,-2.250320026726205,-0.18169679186614807,3.498709040048263,0.006126511565098007,-0.08794845043330415
51,Lou Mansengou,0,7,2,0,15,6,30,30,-1.2780737122763308,1.7351195271182445,1.2303992335272416,0.9046709014382,-2.5690640720316913,-1.8001059220445004,1.4478309323097407,0.5314980000870186,3.452944909793248,0.6585733971145695,-3.520389023327663,-3.330302441847803,-0.39259702841407146,-2.5936012514283293,-0.7405250347288163,-1.7255240607528395
52,Manzoni Moscato Spumante,4,9,1,0,9,9,69,7,-0.9595880388114106,2.5458253796460952,-0.2755339428379207,-0.3387053666917334,-1.1777094320295685,-2.059306599484035,-5.798945246697255,-4.977050887193421,1.0608392694969253,-4.530990710537624,-1.3507968186772537,-0.6279170133781303,-0.6183215070230598,-0.44095777229166044,0.16968044236765936,-0.25614575765491193
53,Marc d'Alsace Riesling,0,9,2,2,7,6,1,76,-1.2615455139805405,1.1510463751706006,2.179183292432607,1.3516317373340994,-2.0470818753256443,-1.5424130475417694,2.2405440543551185,4.941780643483095,-2.563646141817551,-0.4671087151210426,4.52653838200453,-1.3407890174013557,0.32364502482042024,0.2801925098078708,1.0113084437654125,-0.5625592870365722
54,Maria Izabel Rosé,3,0,2,0,11,11,21,64,2.3200178791631494,0.1654962614318675,0.5883928162551234,0.16980592372100467,0.48379016082775134,0.3204504568832336,-4.30638656552487,-2.1871914414417057,-0.11473318340567888,-2.0728072668904054,0.8329913580419819,-1.5409955429146804,-1.8609941077461027,-0.5152248200293333,-1.1817848973581833,0.13553636611798875
55,Maré Alta,5,0,4,0,11,11,72,76,-1.7498029633504601,9.611985955057314,-0.5228950705992469,-1.6477008394011827,-5.204538171525136,5.738775000554061,0.8828871457642825,-5.710679515664896,0.5969708194720559,0.7599435796538129,1.2955686343971735,-1.5797184223466811,0.2399487328374717,0.7947673376365689,-0.24279154860018626,0.05758929559723761
56,Merlot Reserve Trocken,2,7,5,2,5,7,76,76,-0.3628201083126226,-0.5105833494019775,-0.208674844277265,-1.9495042366631659,-0.2444652658710732,0.26629276513511785,1.5529092778070055,0.005271332678752035,-1.9221432445490845,0.11984421636864963,-1.8200537106027406,1.1420094553420939,0.443833798882644,0.08655634476553624,0.4573978494056569,0.32175472626032975
57,Meursault 1er Cru 'La Pièce Sous Le Bois',5,9,0,2,7,6,39,27,-1.0688139938504027,1.5986975770164311,0.25992278664827817,-0.3117548821676876,-2.185981904198276,-1.7316029326218132,0.061924108004101204,-0.3064351232942197,-2.5720916225656034,0.6893371407827293,-2.1916850783389843,-0.98939467884762,-0.27004073849698895,-0.3341453708929441,-0.25214127964554395,0.5302214264527564
58,Müller Thurgau Alto Adige,5,9,2,2,9,9,65,43,-1.2385395848737857,1.6073612209707426,0.7519384767907127,0.8246207924582578,-2.369294065140744,-1.2616567505758967,-0.6063099863490569,-3.670240121613268,3.142654919537682,-1.0833908312106602,3.6473764587271,3.1048657458055264,0.556146464535568,0.7299016419829436,2.898051310473402,-1.18813687265971
59,Narin Barbaresco,2,7,0,0,9,9,6,12,-0.47733858758590453,-0.3527828511335925,-0.13215180811006197,0.1471508804102845,0.18492133638542244,0.426852358589262,-0.7289051457119186,0.27315984075320154,-0.0842831000937748,-0.8036100663785518,-0.5807277894073518,0.5176350825304302,-0.07959985336154797,-0.2758039758278608,-1.8740285637411913,0.3479661774751663
60,Nicolon Barbera d'Alba,2,9,2,0,9,9,7,76,0.6546514256018725,-1.0255417192168719,-1.1775783554507315,-1.3353043798507547,0.6952453888321393,-1.1831340001894737,0.5144425216803774,-0.9890044688072652,-0.5607289483499388,1.38533716233908,-1.6978991263023515,-0.2618419193597183,-0.7718114936718073,-0.4418867825891994,-1.0746764378913691,-0.2123578974442063
61,Nuits-St-Georges Les Plateaux,2,9,2,0,7,6,50,55,0.11017370028018138,-1.7233057522501507,-1.1940663937581244,-1.5774097025557006,0.958007777080512,-0.07994845198842074,0.688931500461229,-0.9706378834579071,-0.09385861214872393,0.6681726393305009,0.784737204229142,0.11807405115313697,-0.1553835327436723,-0.06084092205827923,0.44387739916598523,0.04039298804269385
62,Old Vine Zinfandel,2,7,5,2,13,15,33,50,-0.4924568164733776,-1.1933929164034198,-0.4006151195073846,-0.1670726583300906,0.48297360828462277,1.0558631645748067,-0.8829875082998316,2.3097855811657917,0.3261056039962782,2.1727512291095246,0.9449826343380582,0.15597176031598362,0.42041919616477297,0.7742249534077406,-0.3050558092591461,-1.0020852694878508
63,Origem Merlot,2,7,0,2,2,3,68,14,0.1768836269308827,-2.0789080740668395,-1.9971139036957475,-3.2426273993749817,1.1522838723332203,-1.518342669062901,0.29150775219622654,-0.19791122592144034,-1.8409601098327992,0.319773023087433,-0.035216580461469665,-0.4117719706516424,-0.02654075809366665,-0.1670904041677621,-0.07934703424415332,-0.09509167663333802
64,Pedroni Vineyard Cabernet Franc,2,7,2,2,13,15,63,1,-0.12079679517465029,-0.8402856822146251,-0.7749780818023867,-1.791717797184286,0.2176670517406709,-0.20893569925176161,0.5634507172772255,-0.40596826310620476,-1.3176255089197306,0.9608558390550308,-2.2741193298638565,-1.3703938791536494,-0.15976594181091913,-0.13281054632358216,0.851670239659832,-0.6195253989604818
65,Pessac-Léognan,2,9,0,0,7,6,51,21,2.111630311145684,-1.6504530564018518,-1.3617295647122836,-2.048154018028493,1.061721140472336,0.5458586157719935,1.1058048648015495,0.08857824633356907,1.726417212632364,0.9187558779469615,-0.49393785205773366,1.4393434126012374,-0.07854613797711646,-0.4497821664908568,0.03543285850567302,-0.33325980969783736
66,Pinot Noir,2,7,2,0,15,15,75,44,0.04878547934034266,-1.8110116420555975,-1.2024604362494893,-1.1167538771751966,0.9694108063606732,-0.2110304119893924,0.6124721172388177,-1.264487227553311,-0.32402958860149716,0.5439213124850455,1.0787891987355025,-0.2182829693467989,-0.3480421530018852,-0.03746625408819451,0.30139260818698477,-0.22899234976771987
67,Pommard Premier Cru 'Grand Clos des Épenots',2,7,2,2,7,6,53,32,0.17765067650919666,-1.9980116556284173,-1.2124078020197908,-1.309108972667275,1.0074292406120138,-0.17536649969702575,0.7556116879582018,-1.2537293790801576,-0.1162992305283898,0.567932918238534,0.9431858704477686,-0.19076218505315373,-0.2749246629194872,0.0045782489181953046,0.4236321014840649,0.08894472474479923
68,Porto Colheita,1,2,3,2,11,11,54,65,-1.437411324411782,-1.7435045045687783,2.346319429476414,10.563485579661432,0.5648447637226857,-3.3073464258516987,12.396717120034289,0.6081247547369396,0.3594270338524717,-0.0868265205223133,0.7406429152168089,0.36598660074058836,1.856441961998669,1.254656772138487,-0.34227009963818333,0.03069696618246459
69,Premiere Napa Valley Cabernet Sauvignon,2,8,3,0,13,15,45,76,1.3316434977391716,-0.16510890681623747,0.337200756561014,0.13500745984917584,-0.04260141211681658,0.8476702713893894,-0.14816731654858364,0.7620463862775043,1.5986450369679677,-1.4534193347652684,-1.5577240374005872,0.8663409736254359,-0.4499089974190548,-0.8647556107335473,-0.4197054272676987,-0.04473238089212176
70,Primata Touriga Nacional,2,3,0,2,11,11,21,61,-1.0269849879325306,-1.3982361698237065,0.42202608652840035,5.541966049626674,1.0465867435132041,2.35736126054957,-4.706161222577919,-0.7270763263679788,0.21043934551905188,0.9543742192379939,-1.403106373877838,-0.23425677450920615,4.43874059102733,1.634321081195493,5.532458716163775,-0.07451354257255206
71,Private Reserve Riesling,5,7,1,0,3,4,48,76,-0.8995522483751043,0.1583455863524251,0.5275754084376472,0.5320253845899515,-0.44826229804416645,-0.10922519797040037,-0.025897648539889483,1.2726198865039056,-0.4494687095616302,-1.3203330870343364,0.21813394530994853,-0.3810990927025365,0.25751159053353806,-0.10370421912915179,0.043995620918645915,-0.5094065105227785
72,Pátria Alentejo Selection Reserva,2,0,0,2,11,11,0,13,0.5607713372294032,-2.5140807889253916,-2.276208849176934,-4.65216876944513,1.8417070935306792,0.8823346360405043,1.8305833874857054,-0.22025273045864643,6.4898481601246845,-1.79652542271145,4.692043701347194,-2.4751588277175367,-0.26180232361865835,-0.22151372940287328,-0.148690078375079,0.07183823402766214
73,Rare Cream Sherry Superior (Solera Reserva),1,8,0,0,15,14,19,49,1.5882295251798066,1.9655388230795567,0.14642834681888703,1.1027997367380828,-1.2672162303430663,-1.1210442294176668,-3.727673042796246,-2.490373410245835,3.3396055345090594,6.477429501654821,-2.293154684946525,1.6321797652790346,0.10978823756747906,1.9458739333888284,-0.2005958247632783,0.05178828360624371
74,Regional Tinto,2,9,0,2,11,11,32,58,0.08872138637367052,-1.131888239910057,-0.8027419241791343,-1.7675217518711974,0.5021222713673028,0.40652885018458057,0.3425058051727795,0.9683118516635565,-0.6241910228887148,-0.8029222417782659,0.11661180492149077,-0.7906261185503874,-0.025895106110742683,-0.00534805393870358,1.7381652161799366,0.7924118101614017
75,Reserva Cabernet Franc,2,9,5,2,14,16,35,6,0.874469935005088,-0.9758055595050246,-0.3448529789634042,-0.008371590656011545,-0.03732913605878275,-1.3178211439189127,1.45130720915708,-0.6659357173726334,-0.022907776444713618,0.5144742571183095,-2.018158032936653,-3.80959646863752,-0.3258176682267081,-0.5678808967946057,0.6991328851655223,-0.2029364793060806
76,Reserva Chardonnay,5,7,2,2,2,3,62,4,-1.3326927857450865,0.720125646325301,1.2810288774966339,1.3046258413194336,-2.486104149328409,-1.8047944385021177,1.0598027689384824,-2.6613035790635338,3.1336991117755035,-1.3793781607939604,1.9049135111454683,0.6957463819780643,-0.4601258946709366,-0.5676927737505754,-1.1015564859207758,0.6346571780327099
77,Ricarico Prestige Cuvée,2,0,0,2,9,9,56,39,0.06298596941730539,-1.2709582249263207,-1.5578174075902416,-3.6275792593177454,0.5677718902413166,0.6664669023872624,0.42797580026209264,2.2614573696751807,-1.5326673173516425,-1.2680463356512695,-4.629874161822589,-0.09764152971155804,-0.19051891976048663,0.07722176839098012,-0.3008219014483074,-0.08201094098240398
78,Riserva Prêt-A-Porter,2,6,3,2,9,9,2,9,-0.7825876357699015,-0.8938746415489489,0.18051566665495689,1.686930167189666,0.2656398450976518,0.6574927333794129,-2.6785610156060735,1.9644990632741954,0.2886326884780625,2.6735565144673803,1.4685867194346478,-0.20234991013592946,0.11355561589519524,0.1663238166946319,0.3996073764992683,0.14106477669204193
79,Rocky Gully Cabernets,2,1,5,0,1,1,25,38,-0.24322733608417182,-0.8045430982879205,-0.3408546292097796,-1.6977804272105996,0.08913499057586478,3.3752981406583515,-1.2346750614899005,5.082595453741048,0.33846078389817247,-0.6837950794354002,-0.6068584405068459,0.3093004840450941,-2.494084212750536,-2.759502298789439,3.147850690774115,-0.09304962164261514
80,Rosato,3,0,1,2,9,9,52,35,-1.4144101839792012,3.9852184435530673,5.455047978842438,-1.4967278096991534,-0.11895490616235459,-1.7995712927184924,-0.756381563834076,-0.8079888719499647,0.5750986301282667,0.4014291962116395,-1.2750266825241985,1.4420854793905362,0.13279126382780496,0.008420554557733693,0.6661571998308223,-0.06732498044664513
81,Rosé of Pinot Noir,3,7,2,0,13,15,75,76,-1.5046000868451357,1.8643001031918396,0.9914582474779419,-0.2836963650683661,-2.1637308585586417,-1.1455046767602721,1.0287077853404631,1.8711354825499829,-3.487745907874129,-0.9178704571112705,1.858308789509749,0.6991078913572052,-0.7270473499256447,0.5406750996083479,0.0454408207677434,0.18620198752558217
82,Sancerre Les Baronnes Rosé,3,7,2,2,7,6,59,41,-0.9840917472904981,0.7359501075676664,1.1268347000697962,0.016187555264168256,0.07979404146116646,-0.12070481052310837,-0.09570026991729585,-2.882741643801932,-0.5198915054242701,0.9494131559845178,1.1522631756150297,0.4101057423509909,0.35348935988973273,0.9235012457085826,-3.123790404194191,0.5817104525828195
83,Santenay Rouge,2,9,1,0,7,6,60,48,0.10643765325735285,-1.7886745557883115,-1.3435617988394957,-1.2897399145744124,1.0254261297577902,-0.15036051660788405,0.48277261641570574,-1.1852174602378942,-0.18771579281835232,0.6708752744204559,0.8100071852038425,0.0981901346620964,-0.13087148517432443,-0.006565951671721756,0.3228354838185897,0.1428546779109385
84,Sauternes (Premier Grand Cru Classé),0,0,0,0,7,6,61,22,-0.49710413701469314,-1.1188329303936426,-0.18431479230529002,1.2412555132276906,0.3246409800040437,0.008425010706545883,-0.9163654705762503,-1.004621483249916,0.20862992741416858,-3.808969869978849,-1.4037968335903706,-1.8394435828473632,2.879711467611044,-1.3481148509256669,0.28505458485137347,-0.06683944817206362
85,Select Rosé Brut,4,0,2,0,12,12,66,23,-2.64711365606826,21.293826190367913,-16.205731815799727,5.785732807777852,17.35681533064824,2.384129113817934,4.964367271793111,1.4418826457424452,-0.21886770207975398,-0.2908060083093904,-1.1793510133222047,-0.22388546010907265,-0.2731638102626571,-0.1607116464853095,0.02559209024202428,-0.007507782728389703
86,Solatio Moscato d'Asti,5,7,1,2,9,9,3,66,-0.8572154468904202,0.9048041325921592,0.39284808110223696,0.11550944813355743,-1.5381441130398272,-1.109799585278246,-0.10648041142214063,-0.24556674293366204,1.5189350693445431,0.48032280939754723,-3.695345505142201,-1.4892350056912576,0.6871549268054767,-1.2034815949136628,3.9492512000212385,2.6515764135623505
87,Terras de Basto Tinto,2,0,0,2,11,11,72,76,-0.05988298992640605,-1.4157128583619452,-0.8131023384461267,-3.1464973937163347,0.795547833630347,0.45790654202390946,2.4731172326893502,3.2233067281360928,0.023020117968827625,1.19398225765595,0.7362491955955295,-0.13073778321652876,0.10525191894155944,0.08580578565271464,0.00849526056864957,-0.05890933208990835
88,Terras de Felgueiras Espumante de Vinho Verde Seco Branco,4,9,2,2,11,11,72,24,-1.7091769740580247,5.489877489173536,-0.40553829569837074,-1.0139644911623389,-5.45125934791117,-4.3937007920416535,-2.3521140972802925,-1.8567325184322878,-7.935819377850953,-1.2398448625441008,-2.392544624348425,4.259391042767275,-0.6767684613208861,-0.28812482821822055,-0.6523042311432358,-0.16619323333358874
89,The Falcon Pinot Gris,5,7,5,0,10,10,36,47,-1.802070353800384,1.8165594972764725,3.0469341831164525,0.21139310854041815,-2.439237175099633,-2.4590972717829467,2.5722783275176546,4.471141706546778,-1.6155608327755562,-2.732874129547518,2.994245253625173,0.011077462521023318,1.7248865504917823,-0.6977745931428947,-1.4905799235481076,0.6470362100383741
90,The Visionary Cabernet Sauvignon,2,7,0,2,1,1,17,71,0.5987419121530814,-1.9185797806111602,-1.481628312872359,-1.7579496044238765,1.157045431195432,0.23651522423270743,0.11961689680148586,-0.8226361630720787,0.3001793255927962,0.7376869053321449,0.5671873480011084,1.0984198521827626,0.19284999874190153,0.11065670487252514,0.3569651852504046,-3.5770043031840033
91,Torgaio Toscana,2,9,5,2,15,9,67,67,-0.42974556318118384,-0.5291565948088849,0.7085990037592513,-3.1573962304730983,-1.0386342902919348,2.3837126869436176,4.591114004908704,3.461168722127295,9.241879583196054,2.5345332350277774,-1.8047584607658445,0.7684144616973055,0.3495291469109364,0.816034493691367,-0.34186776830800225,0.1714351784838045
92,Unwooded Chardonnay,5,7,2,2,15,13,74,8,-1.4645893712697091,1.467694670678113,1.4022556807033868,0.8176183590137728,-2.1599590262619515,-1.5850064560574317,1.8758852185056814,1.9643353823576144,-0.15715854334200816,-0.3872666683597859,-1.1407647547261246,-1.3468824460701907,-0.12892194091500797,-0.7136356723688516,-0.06770869519650856,0.3605625539153862
93,Vieille Vigne Gevrey-Chambertin,2,9,5,2,7,6,26,76,-0.32109409354419244,-1.018442014260672,-0.324298879870875,0.4031498580685089,0.37732535565317793,0.006118006391821082,-0.40133498641795246,-0.9607251898934671,-0.030732506324618457,-0.5424015026680329,0.11339759664522307,-0.059218194100146795,-0.05713233074444868,0.052645329657729854,-0.3387549425687537,0.0809286243528286
94,White Reserve Porto,1,0,5,2,15,11,21,76,-2.0929631320743165,4.879794429591058,20.775143499640055,-5.193620250876849,15.860789322149488,-1.8969439602496652,-1.7059873459369659,-0.0476508754737312,0.9713365341132197,-0.5807862276341308,-0.33625273336570577,-0.052777915896523815,0.051499975599350004,-0.1177611355617936,0.3909097003078566,0.006006054053684776
95,Zinfandel,2,7,0,2,9,9,56,51,-0.7195070595039937,-0.3539837993878236,0.003629472861948329,0.42264048528030873,0.10089467525659317,0.1677861981656077,-0.41678747395794813,0.28372000870004876,-0.010159173723781788,-0.9598984383078164,-0.44281473947411876,0.5072441664206506,0.09363825108894445,0.12979100379922362,-0.3095334288891534,-2.0431129694552963
96,Zweigelt,2,7,2,0,15,2,49,70,0.26474653641992496,-1.3206945904632281,-1.1446330013943578,-1.229986239724809,0.8037913061718809,0.2631566774434934,0.20066616944638022,0.13291051335489232,0.01795088252100403,-0.5424443753983853,-0.364218304079869,1.5521812090226326,10.954713419373814,-2.181289938403281,-0.22864821364787552,-0.2266779985529754
