Code,RegionName,Country,PC1,PC2,PC3,PC4,PC5,PC8,PC9,PC12,PC25,PC30,PC31,PC37,PC39,PC41,PC46,PC55,PC61,Winename
1.346090738,1.214549902,0.097295679,-0.217611835,-0.232397853,0.046728031,0.515217541,-0.07232421,-0.11706398,-0.168578438,-0.300410553,0.016961963,-0.561019464,-0.270359868,-0.050591259,-0.102574871,-0.11818354,-0.197280231,-0.655338773,0.571897619,Al Poggio Chardonnay di Toscana
0.391276832,-0.320022825,0.607440588,-0.497979831,1.865693411,-1.601233427,-1.921163758,-0.262755062,-4.959238416,-2.602337638,0.386995097,1.964660712,0.118854046,1.598857836,-0.818072658,0.04228779,0.144216759,0.19673175,0.300388028,0.007129791,Além do Rio Branco
-0.563537073,-1.503836072,-0.667921686,1.022305688,-0.271405922,-0.213729328,-0.579941249,0.026656391,0.186581125,-0.710793613,0.089975923,-1.572156431,-0.159516134,2.23672172,0.869289232,-0.218106452,-1.207361526,0.964209518,0.300838114,0.979944517,Bandol Cuvée Spéciale La Louffe
-0.08613012,-1.416146202,0.097295679,0.368555716,-0.45635652,-0.382507542,-0.585344351,0.250725708,-0.507599359,0.268676275,-0.547441883,-0.296413859,0.866925916,-0.904456539,-0.194577992,-0.617292812,-0.259738333,-2.19365041,-1.11910753,-0.243606042,Barbera d'Alba
1.346090738,-1.372301267,0.097295679,-0.529325473,-0.098187556,0.33994722,0.79058895,-0.12644851,0.164350776,-0.589191503,1.297037326,-0.066511777,0.57847776,0.386499004,-0.264800166,-0.24436376,0.033693059,0.476899047,-0.168331845,-0.162071457,Bardolino Classico
-0.08613012,-1.328456331,0.097295679,0.057420944,-0.361039487,-0.173555203,-0.567387991,0.070188962,0.847429964,-0.212891565,1.011326265,-0.107494565,-0.407236347,-0.028302008,0.157267189,-0.503821757,-0.495867941,1.075839045,-1.105757675,0.177722898,Barolo
-0.08613012,-1.328456331,0.097295679,0.529299286,-0.336013683,-0.181176601,-0.499336663,0.099767069,0.513197371,-0.097505515,0.408602707,-0.206392414,-0.091195923,0.102691109,0.039459704,-0.275579105,-0.269500375,0.768043579,-1.607213839,0.344481042,Barolo Riserva
0.868683785,0.337651201,1.627730407,-0.109168258,-0.21028061,-0.066847978,0.244356079,0.06306034,0.03467222,-0.249064192,-0.161783232,-0.278875496,-0.555847032,0.100681749,0.640580336,0.262642576,0.03762599,-0.858568937,-0.283920834,0.028984429,Barrel Select Fumé Blanc
-0.08613012,1.346084707,0.097295679,-0.237087605,-0.257334022,0.124640199,0.420370315,0.019753254,0.067484367,-0.219209722,0.150153954,-0.054545663,-2.129035641,-1.147904754,1.226437922,-1.797503106,7.301794975,1.023404169,0.700083228,0.118560701,Belcaro Vin Santo del Chianti Classico
-1.040944026,0.162271461,-0.412849231,-0.448930093,0.333115791,0.511958478,0.090843868,-0.878780636,-0.718781639,0.947854031,1.649011363,-0.327984076,-0.401611158,1.574006197,-1.376803978,0.678625087,0.095619822,-0.624935499,1.014174102,-0.170276234,Black Label Nik Weis Saar Riesling
-0.08613012,-1.284611396,0.097295679,-0.076936639,-0.231276958,-0.091968988,-0.013532866,0.018976173,0.074719669,-0.316678453,-0.2714915,0.126429029,-0.726669782,-0.741814297,0.424807341,0.276525617,-0.227420605,-0.527851611,-2.016532476,-1.473758682,Brachetto d'Acqui
-0.563537073,-1.240766461,-0.667921686,-0.500342241,0.862837547,0.230312547,0.116110013,-1.305473034,0.076282889,-1.464769365,0.416527128,-2.157321427,0.114848461,1.279344382,-2.574308175,0.536940989,1.107561589,0.948174078,-0.246556429,-0.271959659,Cabardès Rosé
-1.279647502,-0.10079815,-0.92299414,-0.180781136,-0.269947281,-0.035105471,0.47002381,0.043484207,-0.075299081,-0.168892439,-0.180665761,-0.14149436,-0.436030802,-0.610462239,-0.777482529,-0.074637964,-0.084220747,-0.966511424,-0.170099353,-0.208358556,Cabernet Franc
0.868683785,0.249961331,1.627730407,0.976868444,-0.322217774,-0.103162391,-0.458598818,0.142168627,0.104735683,-0.008038067,0.049782764,-0.059157555,0.210282019,0.426783428,0.367793468,-0.193647494,-0.07579853,0.315972923,-0.656787137,-3.2693209,Cabernet Sauvignon
-1.995757931,1.083015097,-1.94328396,-0.273611435,-0.280867126,0.056936443,0.566623765,-0.048158442,0.128065225,-0.319139863,0.22132993,-0.227247576,-1.404107379,-0.37062814,-0.523975393,-0.448605466,-0.3462973,-0.968077109,0.089847783,0.017847492,Cabernet Sauvignon-Shiraz
0.391276832,-1.547681007,0.607440588,-0.148580809,-0.291216861,0.112061268,0.044315887,-0.068094596,0.831165675,0.263809869,0.019362781,1.129220607,-0.650178605,-0.887561366,0.343657416,-0.256936924,-0.557684608,-1.080356444,-0.184929314,0.140940846,Calda Bordaleza Tinto
-0.08613012,-1.328456331,0.097295679,0.048295129,-0.351865895,-0.157070512,-0.584191166,0.061513694,0.848850979,-0.188640377,1.047712506,-0.105344472,-0.42321819,-0.03169154,0.148442064,-0.522577815,-0.497442029,1.100468414,-1.112409592,0.15688818,Cerequio Barolo
1.346090738,-1.109231656,-0.667921686,-0.338111237,-0.075705713,0.195918938,0.416019956,-0.16809545,-0.095277374,-0.028242495,0.08204073,-0.008020518,-0.666046961,-0.383002672,-0.011317035,-0.189624604,-0.192996008,-0.031991803,-0.728813436,0.435540994,Chablis 1er Cru 'Montmains'
-0.563537073,0.206116396,-0.667921686,0.048367556,-0.419817473,-0.192995048,-0.597713206,0.132110211,0.034868174,0.389105451,0.374134641,0.207013393,0.268368583,-0.242142831,-0.052860097,-0.370328813,-0.391379692,-0.162916868,-0.103125625,-0.213582287,Château Chemin Royal Moulis-en-Médoc
-0.563537073,1.389929642,-0.667921686,-0.281901944,-0.195833864,-0.019182999,0.540642324,0.000359542,0.09007045,-0.514952372,0.276257048,-0.663536148,-1.295940923,0.229552397,0.686226976,-0.032084716,-0.890906455,-2.204724379,1.09643912,-0.348245311,Cinsault-Grenache Rosé
-0.563537073,0.688410681,-0.667921686,0.410328781,1.471140631,0.43933627,0.522959734,-1.908062496,0.244428523,-0.33625293,2.096448321,1.27749467,0.454894654,-0.518741175,1.231306426,-0.184238002,0.004613738,-0.941818694,-0.137926607,0.088965425,Coteaux d'Aix-en-Provence Rosé
1.346090738,-0.933851916,-0.92299414,8.986562213,0.720820778,0.489250188,0.887931572,-0.184105384,-0.057225454,0.138973518,-0.046353026,-0.136120237,-0.142373272,0.151083785,-0.055051726,0.037862208,0.155245603,0.292931048,0.069624101,0.036915624,Coyam
0.868683785,-0.495402565,1.627730407,0.274296574,-0.689039693,-0.395380026,-0.563131673,0.36223889,0.059003349,0.226208836,-0.250311042,0.019882024,0.250545312,0.294791427,0.080406503,0.096492649,0.217472417,-0.543924553,0.126884157,6.227435322,Coyote Canyon Reserve Syrah
0.629980309,1.170704967,0.862513043,-0.52927213,0.835233604,0.035018748,0.155261619,-0.839067232,-0.272192302,-1.041671243,-0.428158052,0.404652189,0.897968372,-0.66434743,-0.851437584,-0.29529537,-0.563780268,0.458609281,0.074295347,0.049328759,Cuvée Alexander Rose de Pinot Extra Brut
1.346090738,0.644565746,0.607440588,-0.302589996,-0.837094995,0.202543154,2.807293319,0.396257665,0.198225047,-0.103253091,-0.66014392,0.058359177,-0.038927357,0.520371618,0.424712962,-3.410682401,-2.011879128,0.274535632,0.760953205,0.009750067,Dona Antonia Porto Reserva Tawny
1.346090738,-0.758472176,1.627730407,0.160108847,-0.608003827,-0.324259213,-0.36083806,0.285712413,0.055418996,0.103232623,-0.214937166,0.045764489,-0.060415775,0.205065768,0.262903782,0.02580823,0.349411977,-0.405018721,-0.008704051,-1.707667081,Dry Creek Valley Zinfandel
-0.08613012,0.118426526,0.097295679,-0.21221657,-0.178649243,-0.025029606,0.266686251,-0.071560604,-0.048901523,-0.241283716,-0.146298684,0.202381397,-0.632177125,-1.03796916,-0.120224153,0.367977404,-0.425093251,-0.298767852,1.746930535,2.286923325,Dulcis Moscato d'Asti
1.346090738,-1.196921526,-0.92299414,-0.411288478,0.20056773,0.399049923,0.004806857,-0.749506384,-0.193176117,0.045645737,-2.060711264,-1.186355841,2.7762279,-2.46761516,-0.157395895,-0.217507748,-0.175715419,-0.209782467,1.490627084,-0.409571566,El Espiritu de Cachapoal Brut
0.868683785,1.565309383,1.627730407,0.198620322,-0.817141717,-0.434641647,-0.534110064,0.386104033,-0.095449589,0.335644376,-0.757802458,-0.062509064,0.404471344,0.609358141,-0.146433727,-0.235605744,0.066026488,0.429854289,0.195051258,0.078733656,Estate Pinot Noir
-2.234461407,-0.056953215,-2.198356414,-0.438037635,-0.058605174,0.522400026,0.737615786,-0.887501947,-1.985806232,1.424935004,0.973530599,-0.509304745,1.240267513,-0.984995811,0.507082394,-0.274126201,-0.109132778,0.052855543,0.130056853,-0.052398806,Extra Brut Cuvée Spéciale Baron B
-1.040944026,1.609154318,-0.412849231,0.079968552,-0.501495773,-0.310838696,-0.765582885,0.264904381,0.122736366,0.208165433,0.163877755,0.029204056,0.001310766,-0.182337683,5.398116994,0.921084591,-1.679200308,-1.074119772,0.233689426,0.367413841,Felix Lemberger Trocken
-0.08613012,0.819945487,0.097295679,-0.533769403,1.737461803,-0.129375381,0.230381607,-0.852802041,1.287784535,0.382200381,0.193772671,1.045400145,-0.399330154,-0.261880692,0.798362886,-0.666815384,-1.170781442,2.447175096,0.836361453,0.096151798,Fiano del Salento
1.346090738,0.644565746,0.607440588,-0.363056327,-0.983152907,0.142608368,3.382503405,0.539419973,0.918896914,-1.664875588,-0.655220902,0.057042501,1.215852745,0.062603525,-0.153612684,0.894137483,0.532062917,0.430941576,-1.14395419,-0.001704266,Fine Ruby Port
-0.802240549,0.030736656,1.372657952,-0.178585277,-0.238122703,0.005336,0.423637282,0.057924718,0.032064666,-0.31687599,-0.11497452,-0.094004191,-0.690328595,-0.394104478,0.252185793,-0.001499472,0.004602606,-0.674862004,-2.408399959,-0.237147141,Fino Eléctrico 3 Fases
1.346090738,-0.36386776,0.097295679,-0.362796481,-0.002998992,0.122312654,0.19821725,-0.139828358,0.027753746,-0.150693735,0.290960982,-0.028278452,-1.070068079,-0.889325304,0.306166048,0.124761095,-0.28646797,-0.304045506,-2.090230943,-1.527375515,Fior di Vigna Dolce Rosso
-0.563537073,-0.670782306,-0.667921686,-0.083349258,-0.385077459,-0.317048573,-0.856497381,0.076527265,0.275457611,0.428526937,-0.531717484,-0.776609604,0.040317011,-2.099760325,2.385528204,0.011107663,0.883408359,2.494310025,0.236313126,0.211217934,Fleurie La Madone
1.346090738,-0.846162046,0.097295679,-0.608326133,1.038900358,0.308205474,-0.159349621,-1.630316178,1.010405459,-0.837861436,1.733423724,1.538044873,1.086972132,-0.382177451,0.257644381,-0.029618297,0.289461004,-0.06737764,-0.289178299,0.007382413,Gabbiano Pinot Grigio
-2.234461407,-0.232332955,-2.198356414,0.198116727,-0.683850376,-0.348538001,-0.254789905,0.306422791,-0.000126049,0.112491323,-0.313239662,0.126520388,-0.130502351,0.266846878,-0.420132734,-0.012127556,1.226111035,-0.20076175,0.113280029,0.170751495,Gran Malbec
-1.995757931,0.074581591,-1.94328396,0.209174048,-0.753925974,-0.464829161,-0.664337927,0.388825131,-0.042833768,0.265795594,-0.716486721,-0.030644544,0.52428499,0.530479599,0.088922334,-0.095144335,0.008273779,0.231365555,0.286877839,0.059054033,Haven Pinot Noir
-0.324833597,-0.45155763,-0.157776776,-0.463887122,0.833238211,0.828607753,0.028048809,0.710504832,-1.054358609,-0.422587213,0.163650375,-1.842478498,4.095533815,1.598417281,-0.887373331,-0.159681402,0.093744134,0.560998257,0.011036509,-0.25095593,Kallisto
-0.324833597,-1.065386721,-0.157776776,-0.196775842,-0.270129923,0.072592279,0.308758241,0.015146298,0.189054797,-0.250904009,0.202068729,0.129363881,-1.469975204,-0.83725575,0.198438234,-0.606224025,-0.875129659,-1.162533271,-0.810647302,0.696670997,Kormilitsa Red
-0.08613012,1.477619513,0.097295679,-0.735999694,0.970254898,1.685549826,-1.61710682,-1.348851028,4.988621922,2.639458311,-2.201643207,-1.276263287,0.153611445,0.762599914,-1.021958577,0.019317684,-0.096293414,-0.599703134,0.340230408,-0.114708422,La Primavera in Rosa Rosé Italia
-0.802240549,0.776100552,1.372657952,-0.450601624,1.432718728,-0.485341865,-0.176106989,-0.483482654,-0.07320281,-0.968066731,0.086983562,0.600448626,0.377988191,0.840819078,-0.225504987,0.335476829,0.217137397,0.661432809,-0.265547985,0.252182286,La Tinaja de Aranzazu
1.346090738,-0.802317111,0.607440588,-0.03956138,-0.711244053,-0.273729436,-0.084994073,0.267112595,3.047420731,-1.858089015,3.9674732,0.348979579,-0.026941658,0.580062967,-0.211300194,-0.496420936,0.238104368,-0.77202361,-0.072060529,0.094555553,Lacrau Colheita Field Blend
-0.08613012,-0.36386776,0.097295679,0.126384181,0.197607013,0.126107433,-0.096069096,-0.377567411,-0.613810792,-0.506687936,-0.262635422,-0.100866346,0.55491299,0.512796215,-0.337812883,-0.045136829,-0.172788755,-0.161277968,-0.315294457,1.697715121,Langhe Chardonnay
-0.08613012,-0.36386776,0.097295679,0.179954052,-0.595909659,-0.351981801,-0.429190427,0.286200814,0.130628297,0.145440523,0.007938143,-0.078219152,-0.058757794,0.147598306,0.079218037,-0.087072152,-0.009559873,0.080507467,-0.986855143,0.618875624,Langhe Nebbiolo
-1.279647502,-1.153076591,-0.92299414,-0.375632785,0.418915969,-0.141708512,0.636619805,0.002414245,-0.095043233,0.039034081,0.333920377,-1.239895057,-0.424503884,1.344854509,1.131727912,0.422155631,0.191939669,-0.977072519,0.361878243,0.076817494,Las Mulas Reserva Sauvignon Blanc
1.346090738,-0.714627241,1.627730407,0.272092947,-0.766530501,-0.492184078,-0.776923833,0.414593775,-0.024126341,0.231569637,-0.804156762,-0.018362354,0.617178405,0.536704002,0.136529795,-0.121003473,0.022234946,0.293181371,0.027476378,0.037075815,Lauréne Pinot Noir
